"","SDZ","age_rank","edu_rank","disab_rank","children_rank","housing_rank","income_rank","final_BII_RANK","rank_sum","final_BDDI_RANK"
"103","N21000103",733,699,664,721,611,513,224,4165,772
"104","N21000104",450,400,164,456,267,102,418,2257,177
"105","N21000105",458,188,155,102,22,127,293,1345,27
"106","N21000106",555,150,131,410,17,115,367,1745,74
"107","N21000107",170,264,368,106,278,167,600,1953,100
"108","N21000108",385,226,39,196,158,287,425,1716,70
"109","N21000109",312,72,127,330,10,112,159,1122,18
"110","N21000110",53,286,429,8,62,427,326,1591,51
"111","N21000111",282,819,676,486,619,646,528,4056,757
"112","N21000112",138,593,329,297,307,472,554,2690,313
"113","N21000113",535,757,682,804,641,822,507,4748,840
"114","N21000114",121,163,29,81,354,377,274,1399,32
"115","N21000115",377,317,381,371,350,120,249,2165,151
"116","N21000116",287,717,455,652,634,715,255,3715,686
"117","N21000117",795,823,767,805,793,514,263,4760,841
"118","N21000118",34,505,418,10,239,345,253,1804,85
"119","N21000119",463,521,372,326,430,397,277,2786,349
"120","N21000120",347,766,398,400,675,840,236,3662,666
"121","N21000121",285,712,462,280,652,368,247,3006,428
"122","N21000122",760,479,144,556,103,133,81,2256,175
"123","N21000123",355,658,211,309,455,341,219,2548,266
"124","N21000124",371,211,60,315,291,276,502,2026,116
"125","N21000125",272,123,132,168,191,241,593,1720,71
"126","N21000126",709,222,265,553,203,217,504,2673,305
"127","N21000127",140,152,178,293,317,474,805,2359,213
"128","N21000128",72,293,532,113,454,318,625,2407,231
"129","N21000129",374,508,699,402,594,291,671,3539,626
"130","N21000130",399,212,118,335,212,279,499,2054,121
"131","N21000131",253,145,103,130,190,182,574,1577,50
"132","N21000132",597,256,537,365,101,352,652,2860,364
"133","N21000133",587,207,267,359,140,376,673,2609,287
"134","N21000134",87,228,528,84,330,570,691,2518,257
"135","N21000135",414,341,217,150,244,589,714,2669,302
"136","N21000136",229,290,73,126,385,384,618,2105,130
"137","N21000137",301,659,224,409,569,489,655,3306,532
"138","N21000138",569,135,20,391,126,263,551,2055,122
"139","N21000139",546,733,595,547,708,394,295,3818,704
"140","N21000140",539,678,813,742,578,585,557,4492,818
"141","N21000141",600,308,238,482,334,447,660,3069,450
"142","N21000142",667,780,475,771,772,289,580,4334,800
"143","N21000143",122,397,176,120,5,465,310,1595,52
"144","N21000144",387,235,75,281,174,183,403,1738,73
"145","N21000145",533,125,237,298,41,218,567,2019,114
"146","N21000146",554,315,195,268,122,587,772,2813,352
"147","N21000147",249,368,683,190,374,583,755,3202,494
"148","N21000148",295,364,499,197,339,652,702,3048,445
"149","N21000149",596,633,540,389,572,623,110,3463,599
"150","N21000150",281,428,116,221,222,301,553,2122,137
"151","N21000151",584,419,834,521,380,143,6,2887,379
"152","N21000152",321,450,589,129,250,580,233,2552,270
"153","N21000153",566,412,5,262,192,374,559,2370,218
"154","N21000154",763,363,172,474,173,283,704,2932,397
"155","N21000155",443,724,186,504,561,677,140,3235,505
"156","N21000156",252,232,297,209,139,340,544,2013,112
"157","N21000157",430,414,496,206,444,751,712,3453,594
"158","N21000158",293,563,707,186,539,750,601,3639,659
"159","N21000159",349,405,488,98,217,689,750,2996,423
"160","N21000160",267,454,505,71,288,779,711,3075,456
"161","N21000161",48,674,614,22,694,619,201,2872,368
"162","N21000162",191,695,743,217,719,571,168,3304,531
"163","N21000163",360,538,316,616,325,420,112,2687,311
"164","N21000164",24,349,712,20,618,647,240,2610,288
"165","N21000165",313,631,260,517,653,511,135,3020,437
"166","N21000166",648,774,323,624,736,760,54,3919,726
"167","N21000167",361,456,598,600,537,624,74,3250,508
"168","N21000168",82,762,613,193,802,785,133,3370,555
"169","N21000169",68,800,287,166,731,813,211,3076,457
"170","N21000170",203,768,787,331,758,692,9,3548,629
"171","N21000171",83,720,781,428,773,831,46,3662,667
"172","N21000172",75,821,764,111,831,787,213,3602,648
"173","N21000173",391,810,407,438,688,819,142,3695,680
"174","N21000174",149,831,792,232,835,835,204,3878,718
"175","N21000175",94,744,766,465,815,774,34,3692,678
"176","N21000176",290,840,510,797,843,789,334,4403,811
"177","N21000177",421,844,806,664,840,673,151,4399,809
"178","N21000178",305,767,574,712,821,695,75,3949,732
"179","N21000179",311,281,668,565,506,434,381,3146,476
"180","N21000180",248,580,587,441,635,656,210,3357,549
"181","N21000181",451,513,757,676,658,595,404,4054,755
"182","N21000182",660,16,280,310,64,160,128,1618,58
"183","N21000183",503,677,304,697,712,311,538,3742,690
"184","N21000184",691,38,552,471,20,196,118,2086,129
"185","N21000185",375,333,415,369,452,67,35,2046,119
"186","N21000186",658,388,413,575,692,480,325,3531,621
"187","N21000187",583,75,226,476,292,95,154,1901,94
"188","N21000188",397,384,101,799,286,210,149,2326,204
"189","N21000189",393,452,636,531,664,168,28,2872,369
"190","N21000190",744,528,850,730,586,139,278,3855,713
"191","N21000191",485,592,97,745,422,653,296,3290,523
"192","N21000192",1,4,41,840,550,820,231,2487,250
"193","N21000193",180,446,559,780,593,620,423,3601,646
"194","N21000194",106,575,386,279,680,793,171,2990,420
"195","N21000195",303,798,796,645,838,821,230,4431,813
"196","N21000196",64,764,790,284,825,798,117,3642,660
"197","N21000197",557,525,502,806,723,154,561,3828,707
"198","N21000198",21,44,529,791,655,525,314,2879,373
"199","N21000199",642,510,247,760,481,145,76,2861,365
"200","N21000200",134,257,115,726,496,264,281,2273,183
"201","N21000201",108,535,50,623,612,388,436,2752,335
"202","N21000202",298,847,772,500,848,468,433,4166,773
"203","N21000203",362,302,446,822,636,290,166,3024,438
"204","N21000204",135,814,288,234,819,524,181,2995,422
"205","N21000205",33,279,242,655,631,559,200,2599,283
"206","N21000206",151,58,755,539,302,236,107,2148,146
"207","N21000207",28,582,400,636,747,694,61,3148,477
"208","N21000208",265,817,709,593,829,736,17,3966,737
"209","N21000209",129,698,674,669,827,626,77,3700,682
"210","N21000210",90,269,12,824,512,566,62,2335,207
"211","N21000211",520,88,523,654,329,226,130,2470,248
"212","N21000212",85,635,566,700,770,612,115,3483,603
"213","N21000213",54,732,719,662,742,635,173,3717,687
"214","N21000214",50,443,295,759,600,671,158,2976,412
"215","N21000215",177,734,611,592,804,742,169,3829,708
"216","N21000216",337,311,349,733,519,267,58,2574,273
